Variable1;Variable2
-1.0311374375985964;5.734391722837913
-4.910865529381729;-5.191279155632069
-2.560124623593945;8.479975574021358
-5.254522513418252;6.615792353864696
-4.400809973335694;-5.852417127647139
2.4146270758626045;2.317658475485702
4.5779095458343635;0.22367362169191063
6.646805444522673;1.7336011655228587
4.00446392550792;0.9016413902685115
-5.704247809464709;-5.164991734034798
-8.155104438184962;6.248049470464887
-4.592987445176898;-5.166657965857507
3.300677956086063;1.1328067079576358
-1.670167857160161;6.464189478773946
-6.4084592595610275;-5.840897766860887
-7.880876135278067;5.685395927540341
3.664436884354495;2.396336583999735
-7.102487716407681;4.800568750925701
-5.360205310824032;-6.671770403678624
3.124575737960615;2.831528799635472
-7.441713097768645;4.956230645690264
-5.445069668530171;-5.455377645176099
2.3646366431077235;2.0374274425734464
-3.572721499048024;8.015035961154705
-5.759833198037265;-3.715216310400815
3.925144270102386;-0.023877483299535873
-6.263573763865531;8.138676654273223
4.699707769736779;1.6665173077786704
-4.809158638187277;7.71071056632559
-1.1211982024477076;7.417070839986623
-5.234359570649049;-4.247569711486173
3.1905075960637026;1.2075291989902184
3.6525466173995618;2.38831913775251
-2.714595806775254;8.230951418983889
-2.6239983992462323;5.940372676291917
-6.403936846104671;5.966315149905261
-8.021566110508761;5.4892644968321145
-8.546121718651708;6.454857400282789
4.707189766402668;-1.0748266236568766
2.9470385162146604;3.0053555844816477
-2.0490122220884923;5.80901525741522
-2.8694911639451233;6.955292320504442
-2.16085920821912;6.064780373838148
-1.8972451665995973;4.826346205037588
-6.868509033785272;7.439935375128514
-4.851381567407697;-5.948824873124085
-6.138041771020724;-4.800450852114646
-4.063119533351253;8.836075751557154
3.9651240296256236;1.4624800129081148
-2.589794355837124;7.309677869822246
4.303884550039548;1.8003390955864342
3.9946405387127606;2.5035739798169456
-6.901598709015364;3.736691093723541
-5.118073094380688;-4.997782769538416
-3.447713786909132;6.81002741954952
1.7588521435226863;1.636237683146244
-7.707148200644971;-4.894498082325705
-0.04846453372423798;5.495259249005899
-3.4369222950853784;7.999293232919254
5.9278674642396805;0.2944340275612025
-3.533283560757373;-4.2923071674095965
-6.11017077503559;6.763967928175252
-4.063205063387706;-6.292360809386432
3.6042202358378095;3.306676405691953
-0.9605733343773863;7.431439309444681
-3.825587373080463;8.851678023492088
4.420688865813252;2.9089800438520745
-1.7504456054859554;5.716542368104273
-6.308996443034685;7.190458142746431
-3.8425743707083937;-4.827396730557926
-7.110538194082162;5.609078103671915
-5.273242813132978;-5.875027431663759
-7.304552141732026;7.21934244863944
4.208024952850923;3.830690722222265
2.098562455741349;0.47615341137154776
-3.196001688599026;6.531871627035333
-4.720914298824912;-7.395758263001857
-2.050349345374142;9.089001289535465
-4.914531810955114;-4.622234331360977
4.6202894089569035;0.47193735813943505
-9.979750517636338;6.919672808032223
-2.57367633738952;8.518169618919497
-4.690190707313893;-6.089581364395601
3.7075800220737993;0.18849812012153433
-1.179185308388865;6.729964336295655
4.011163489435388;3.471479682868755
1.843948060753797;2.305747688767353
-2.016925268022141;8.987361869226689
-5.719401904382207;5.797145864092779
-3.4306499488001623;-4.980499271011919
-4.173882372835996;-6.751974787171394
-5.378660428178764;-5.579199428100185
-7.713056028453516;5.75017839363397
-2.5772924718353476;6.427433823470205
-2.997652107184143;-5.671595228406966
3.1787511568911477;2.031296338806408
-3.023510560124286;5.393612232935621
5.568909310578555;3.7335889548672117
2.916754558247465;2.2632541494643768
-4.857194561985373;-6.608895986315997
-2.643959475574833;6.520447013785042
4.036451259918288;1.5182500158136212
-7.415294233159019;-4.975517989068279
-3.7027900041598425;-4.483821584084566
-6.415121107704369;5.8665250561720885
-6.7574727857462555;-7.8637155818719595
-6.690011081502116;-6.828394855279683
4.502156196189878;3.990781193672205
-1.474774784666726;8.140989766673863
-5.52207357192861;-4.808937875099452
-2.0220542258584975;6.134723656775661
-8.551880851564714;5.14786122141549
4.549771045318789;2.050718209658685
-7.136535006048352;6.201483222228151
-7.822722874816767;6.893690499258273
-3.5902956770510492;-6.520441292602751
-1.5789395152841434;6.379937388245874
-7.272434787610556;5.29230963916241
-2.029573861633068;6.8650385358544925
3.388053146630436;0.4040192882138167
-5.922084314210447;-5.923196919802872
-6.938761427363237;-4.970564472756589
-2.934748355887286;6.927246574470648
-1.652013765964709;7.524695229174526
-7.149983124438643;-7.440361352072847
-3.252053483633948;6.983022488858329
-8.485509954700571;7.284033598552839
-5.711387942061659;-5.485392817522997
-6.4681112344846925;-3.5371475080878767
-7.1698790283200475;5.712721322339022
-4.843639234091554;-6.66610102045712
-3.6695396412259775;-4.894684767073209
4.423624578544542;1.2070800199757974
-4.0678159509236265;-5.694323162253122
-9.652840686903975;4.995834349308058
-4.569668461521051;-6.165510534214998
3.9469173750996993;0.40448841401454727
-7.60744848009931;7.3960379664810985
1.687298871704085;8.55491879628015
2.1755377905774083;2.625484541088759
-1.8909629404509383;7.925617333082955
4.154311039629963;1.1065291723597528
3.6326073106057017;0.12531630743763755
2.900232306511358;3.739664266645564
3.657199849355884;1.8705430863398158
-6.6722858086259915;6.087417948133843
3.8656283668754288;0.7612737581827286
4.714733603460651;0.22288752156344382
-4.308181569584447;-6.096595574414333
-2.032440011199178;7.352221762529197
-5.958655042106;-5.7483841067435915
-5.458097579119175;-5.360050082558844
3.4235125911927193;1.1287507780930686
2.839338457992639;1.28151338449078
1.7086167316368353;2.2305679780085077
-7.6299060075507;3.9451746516788084
3.9477284726242456;2.4293402562588002
-7.657281511452338;4.51527741245215
-5.83160676009882;7.2108644965920625
-4.624533660262321;-5.600947570751057
4.118098757975778;1.080190250471624
-0.5922014775656084;7.29245108025079
-6.964573941758592;7.631854429665277
-6.730716759453438;5.54813236395407
-4.613187306509848;-5.144936578132968
-4.833709457894949;-5.412881204925863
3.1606699895341883;0.5587225037948356
3.400393447346156;-0.22523579658914183
-5.4352860030445145;-5.181776939984849
4.1681404901896375;2.3112386414931736
-4.4041085432780385;-5.088301503543167
-5.235004792043422;-3.8671191586521445
5.159713828792509;0.5982129419679023
4.117026263472724;1.0842833878056248
-4.7892333824052;5.786025355821418
-1.768486463754036;6.491168649968105
-4.401721825718241;-7.38868839896857
-4.768373066845932;-6.768186350429145
-4.0479845129459955;-5.3340273782528715
-2.9472620492456847;6.824955083111848
-1.3508412410381547;6.968797719637986
-0.8372144183408987;7.034960044756092
4.104215917499476;1.3156151125819484
3.670281204118344;1.8595934261964104
-6.5861860969048776;5.8297836047298635
-7.440303346331698;6.79441097112217
-9.616888084119122;5.129431947885644
4.820735492030763;1.3566531834209987
0.7702321815660103;4.970710671448561
3.6699168803861273;3.7034965099151975
-4.459620476094511;-4.909269409053632
-3.781584486883113;6.347615852485008
-5.077151147851365;5.3103028244954364
4.755430173109273;3.2053011777185265
-5.9302930949405175;7.911554379497273
-4.308444529954036;-6.412241780904111
3.084635444359634;2.8373468181568526
-6.664481593154779;5.504336640232127
-6.305410297292674;-4.313636855176931
-6.9190067098531145;8.185533131268905
4.458075023643117;-0.30573391671596206
-7.171188713037331;-7.478566170969028
0.4655394114161844;9.317837913490504
-1.5780132660242603;7.88437033420054
-2.6196030506350856;-5.57323023106106
-3.4916989514958985;5.626880966857527
-7.842922004089763;7.094771313496357
-6.980141838626897;3.936459358122361
-4.488288618490052;7.104484855143313
-5.5806677688326065;-5.109572782256581
-5.262382896863055;-4.243302399411624
-8.568407114803362;-4.3829037811336296
-3.222755442843509;7.588525701672987
-6.955335444330345;-4.784173198625313
-4.63684412352769;-5.951487457130878
-5.286475882476568;-7.060286012167774
-1.8877764603370306;6.60725811761922
-3.036253196992629;-6.827937713486778
-7.342436875590641;6.299656940578377

-2.1448059127453414;8.696808476926813
-7.629034753444873;5.731680307234
-6.971734501787405;4.109756533041046
-6.814477070528111;-5.88377781425452
-7.3344893304051295;-3.988986750508139
-4.274826721947261;-4.7930553355793375
3.7463968565042625;3.112677982281344
-6.327677092102571;8.327812896053
-5.532927263634195;-2.933363244286521
-0.6359707210241756;8.113748541782787
-5.9695139351704904;-5.299588207770173
-1.9375076363070003;5.839864545161911
0.5522819511453196;4.868923543131657
-5.857641366871449;-4.006797187412277
-2.7205063049429827;-5.032106267347512
-6.858932338976138;5.418384925498976
-5.498291709965279;7.53363890534691
-6.165931527991952;-2.434248531818855
-2.883798056502764;7.471179210057029
-5.742165402164441;5.714360935654645
4.103262695673023;0.077199455490222
-8.278513283644378;7.2266726057538175
3.169135485883589;-1.3301194448021625
-7.365937191064747;4.846922418019533
-4.743169495802498;-5.00752875767896
-6.349715979831107;-5.571010567810005
1.9742863884829887;-1.0600314007915128
-3.096986989067653;5.516664460956309
3.023508660726198;0.9223050176641151
-5.869963423657235;5.054074081506989
-5.132211377945478;5.472033769345355
-2.570727361564143;7.862500954861816
-0.4741602234960902;6.501543235955663
-1.7995409874207817;7.673809758233263
-3.002152111548687;6.539211654322295
-3.292429096115535;7.790395800850481
2.681873732765025;2.418907602443375
-0.851306743349014;7.706766014882456
-3.848295103324947;8.74464108883687
-7.057319523786102;-4.111095529766534
3.417011392079348;1.251267463455381
-2.914978992783364;5.50472445104145
-7.5407719841613945;4.75192611100076
2.379212054423487;3.6812602792609326
-3.7318533332499406;-3.8479780496438156
-6.252224505755982;-3.2072500499806145
4.019138750159132;2.7577649278872025
-7.295235323314267;7.041694327214799
3.1773000433015555;3.3225971196938264
-6.15136587124718;7.331138201060132
-7.930848990032175;3.618974391911291
-5.779453638990491;5.884392310805294
-6.506118216832725;-2.929908721292692
4.991912696489466;2.981690455687393
0.7459296688297345;0.6222614405880135
4.471241308310023;4.3033671765178605
3.4224197995548855;2.001002222969742
-3.1769761027149857;8.1559304270496
2.9780817053921433;-0.10945756906528104
-1.8908650392245516;8.373802891198126
-3.7382973599286853;-5.755276087202997
2.9621207757476666;1.6098450074055861
-3.1196746643359;7.139998475284498
-5.941645028372478;-6.511139275427565
5.370493858227514;2.3569876122601565
-6.375102397452518;6.249773912297563
5.572503660359374;0.38051089826603657
2.414635220492567;2.84231917115207
-7.287238101617559;9.690547413812796
-0.8668494926189398;6.519144515763775
-4.991644205926699;8.536378507830122
-5.411515483648709;-7.043678343647041
-8.299686394503855;8.08372941199999
-6.064943194495285;-5.088283016543898
0.23157131493150773;7.780028407652804
-8.357953836196577;6.1459145693323425
-3.8681542157215594;7.293704472325891
-6.3050008835799005;6.459831702332311
-6.74770987581468;5.44698760180207
-4.708244230520121;-4.095919045638368
2.763333722448107;2.1442977757157804
2.245349698312147;2.434133863359451
4.02357007104826;0.49335579702729526
-1.695498745344092;8.149616348691431
-9.677865660525653;6.875724344979469
-1.7067666780271482;7.62716675395503
4.395623805261126;2.1157860191733633
3.0010303598958386;0.5417468235368064
-6.829979168631677;7.237183151713421
3.0264882812431253;2.265635084779976
-0.4870647194182529;6.3622255438161215
-1.511840353311451;6.534959439193889
-8.268724732334759;6.220968612182322
3.8106438561129905;2.857112197231007
-0.1123027198333304;8.13235057754215
-9.090788035973949;4.891774252603536
-5.711237024829123;-3.450037498449946
-7.324018491902042;4.6742028998175424
-5.53436663811075;-4.096812851509521
-4.857746458061456;-4.217078869848995
-3.591637946866971;9.409179421583882
-8.968091047747368;6.932864309290301
4.561205391529052;0.9035756160794645
-1.0208859064488123;9.487580481743395
4.708306048835576;0.5512351560619451
0.256064983010436;7.4209222779568655
-4.0514170256683855;7.144771663882716
-1.597250927509609;9.462833909617721
-6.7010015579038855;5.388840051492814
-8.502988610769304;-2.7549565875118676
-8.94571723357266;5.223955119583409
4.492144482532875;1.4595247106173261
-5.8896638143818745;-3.0119900943477487
-3.5204188436442543;8.31286323902439
-2.2685755423148644;8.529961124943286
-6.186449528797889;5.521225263857107
-3.705802988902697;6.706654515240228
-5.926898244612914;6.203367330641152
-5.451127986546084;-5.680490076574944
-7.0939657323740875;5.495002592997833
-6.329482167134284;-2.8011647082075872
-6.445579728619704;-4.726151154008127
-1.9263242528166915;5.501731079102511
-6.4543420774251485;5.2195773248046695
-6.556082404912122;6.690545061114736
-6.750110224095028;6.469288360274883
4.696481686419318;2.1872645844813428
-1.5733948683850392;6.43728519703251
-1.8630033403879216;7.828755503429157
2.713076381257407;2.1442344148162706
1.9375995740466716;2.9510405990009003
-5.214797937534734;-2.3820679376042837
-9.198301167157066;7.373124133255753
-8.379141098240224;7.551937188094487
-5.967587483818565;5.05704542975217
5.623727020949758;0.9650769354351635
-3.42726831364113;4.764350289246538
-8.397507807491932;5.600913096052481
-1.7567217844364937;4.859824753902928
-5.356944749282275;-4.852130039777093
-5.70792329995093;-6.047961333813488
2.540855165409682;2.842905903081993
-2.001221950471247;6.929924342508483
6.784004514905035;1.4632638674830059
2.9595425996371607;3.7534740167489
0.5764608505716673;6.290611827093
-0.14597572781517276;7.350238463710089
3.672150701533925;3.7320051833739307
5.607389643859336;0.9511037145686637
-5.938630882604774;-6.84769154817213
-2.9149318970024116;-6.230945582224764
5.391129592885684;2.688096166647908
-2.9183172923066376;7.391901446330108
-8.379821921567046;5.365841186853461
3.8431768225083527;2.449455695831016
3.522293590687694;1.0662784632156814
-7.650335467328936;6.034969946781622
-8.269824884062702;5.253088426925102
-5.491278609108959;-7.078291153440949
-4.595632302217035;4.577778835293835
-3.935093682751287;7.455585265599327
3.9116457188381486;2.1694772639623645
-2.2709643638472143;7.639963988372754
-5.135928295722434;7.436715676699819
4.123173484635727;2.1266396101371265
-6.219320024741961;5.336234687715151
-5.81455232790586;-5.739707493522731
4.565055030826671;2.1116517209358334
-2.137870276590429;7.6934829690773885
4.470792355849107;2.7456010867046614
-6.275923629377187;-4.390679520923273
-0.7372487142226949;5.100941518850922
2.163949989293217;0.024441220676246322
-1.6753291392461773;8.204048801401887
-6.630904225503521;-5.676992741486696
-1.3222894856104;8.574107670775378
-6.23499726836075;7.005184582683576
-2.994022573121918;7.503853556348953
-6.117544589762616;4.353671024595863
-3.922828874159825;-5.2669681489898785
-5.223158658772118;-7.3711624500651105
-6.649906086180538;6.445842888576159
-9.906181127959014;4.647141486747038
-6.4549352474975095;5.547362319298262
-3.6856391870251697;7.8869919865873435
-7.2901379346346165;7.508670035376785
-1.713398213111733;6.603097092113303
3.3089614298343277;3.581361577499857
-5.024634005794681;-4.727452546977468
3.42516541274279;0.48945935270266827
2.1753878459869416;3.684288765533823
-3.936337979915673;7.432989532797424
4.946889833773254;2.145652726048237
4.757252713100512;1.1873075085511762
-6.159195090823995;-5.033922868137702
-3.666800754108579;-4.041573452583978
-1.7384471202697;7.226539783496812
-5.769206101223942;-5.836263634487462
3.499566395989622;0.6205790537064412
-5.907313564676724;6.371451566644985
-1.7170033725629592;4.915492608969301
-1.9163926286097286;6.398834848744125
-4.556032967613968;6.580522876541745
-2.9775504219140254;6.609320450257215
3.7340051240099434;3.5902605218829247
5.153359775579215;1.088845299526724
5.710472402337573;2.7957798251743418
-5.767718615381592;5.976398116564037
4.40438962159913;1.3348812839009945
3.613321654911399;2.9192907450583387
-3.4205451891227168;-5.26659473446558
3.415290209957765;0.7601546495552274
-2.865722549554162;8.02694620128027
-1.031923555835448;7.966983512866993
1.5028539913845074;0.043043387069743755
-1.5674402031259822;6.083573158965832
-8.955713587791008;4.506697369707196
3.8272480013116614;1.0238054007065347
-2.0998801497391253;7.620811272338631
-2.5354114824785805;7.368317595301968
5.59053190406369;1.4996354338650002
4.950116516344844;-0.20413670049178068
-5.643966159539238;6.7087829490402395
-7.143956191019521;-5.773806156891978
-7.62820296206688;6.10020991944637
-6.878834534911928;4.625608163287813
-1.1838458699927839;5.276169857131077
-10.107007232604404;5.51561326614283
1.4669527637514546;1.1567195663030152
-0.7076966066318677;8.475991365000542
4.313003694131738;0.4054694533943244
-7.8178414393901505;6.092347278683654
-5.605421770678385;6.557335576561302
-8.443133654093602;5.989089979330791
-3.0854557040602297;7.801731908366466
-2.385681192010615;8.12219196715058
-0.9088755571997111;7.60593023415028
2.49737781867028;-0.4072922590863375
2.6794070306417384;1.117069094076795
-7.2356004228620385;7.00226778904249
-4.820922057898685;-3.5500117268665123
-1.058119761990544;6.120163956804972
-1.9526718905576237;6.429508485431678
3.389236640316685;0.25070465666258124
-2.3018238376456446;6.306945505329671
-1.4394729489539464;7.1240342073704115
-4.437529202431328;7.435174080281972
-6.180798871309882;-5.282626110784313
-7.096302958526932;4.962164317421575
2.094080562455626;2.4704526599798435
5.448276530206961;1.814401478966475
3.9496047819039073;1.4053032528438547
-5.896878906525087;5.982163732957511
3.7834595128866906;0.8022116139058969
-5.409339524541707;-7.901928496059287
-4.956636426423087;-2.906084860739457
-6.907837384192247;-7.666464199716781
2.9296997396198905;1.6354141527322825
-6.234316919895926;5.458234944691751
-8.345534439085064;6.372786849048142
-7.3074683096776;5.677290392014749
2.8666906403311705;-0.11161780848368585
-0.4407835298570053;7.23663351251797
-7.342443123928607;4.707491248330787
-7.7854557581609996;7.508144044203943
-6.200547261091212;6.478232276936913
-2.5726040651841875;7.489888827387822
-8.124241309416682;4.866561907551131
3.019777472300482;2.4850052181434927
-8.474562408161153;2.412103676460984
-4.767480185644516;-6.731438752858844
-4.306089621089433;-8.979594128453185
-5.662912640204839;6.302388963036676
-8.440689142269015;5.626426981263301
-8.75824316171501;5.7590916452445295
-8.063770470087272;5.962190992054612
-1.9917558281887118;8.95566979514744
-5.037407427483859;-2.512488253701409
-6.239784949170144;-5.867051298406512
0.6204054214190067;6.241470960132477
-5.377251145545864;-7.104918268522603
-0.23388524475238093;6.589504640630282
3.049235415845316;2.3380539284591983
2.509959057108583;1.2412153956894398
1.213587779522015;3.614283389100631
4.483170380823534;3.1735187833115033
-0.24857957573633538;6.940497341974816
-5.465296774042096;-6.4081891190361775
-4.465530944311432;5.647755357480159
-6.827741680329664;-8.087556386163737
-3.0581000025039087;5.552069225401455
-5.926912150857505;6.4745208365157145
-0.1796092057186116;7.858120954980249
3.8158108139499616;1.3917230646820902
-7.729132094597962;5.9702322137683
-3.830602057587016;6.630348015119157
-7.1202533003566515;-6.67002452083354
-5.505453913855026;3.863827946756154
-3.8354526941002396;-4.834715306998523
-7.340489383478503;5.078815235410811
2.5243772846721844;1.427591443033008
-2.146136037308089;6.850104467851512
-6.488982824555439;4.843190346409915
-6.346091778289122;-6.299568775681895
3.2755684143258543;1.5102009986873046
-0.1041379190677778;5.72605030396644
0.5307392989108672;2.8883439694595396
-6.546790440319607;6.943540141702397
-5.942087614495546;-5.282471307582868
-3.5435839141597008;-6.879702146243183
-6.6829670775695735;5.555994129847417
-4.276617234509447;-2.5763847870136303
4.157278117028052;0.853753523093601
-4.7899965429226725;-4.479989004084389
-3.087637055889068;-5.340245277321473
-6.184089628243805;6.597259313214627
-2.200900952441411;7.696289930736104
5.207205299979636;-0.9095325317371938
-5.890917559531578;-5.805087294366815
-0.6176250502421188;8.161424135314181
-6.282834807000224;-6.972815994735465
-6.923457826115054;7.808432482562436
3.9619624385195444;-0.871546094956563
-7.804785114395151;5.814374175940868
-5.710854512849999;-4.443695749636751
-2.543176040922625;8.239107455746826
-3.4829885231715734;-6.054748790063486
-6.989235592675925;6.882146742545626
-2.0825730151700066;8.357599687160144
1.5774387702973471;3.3737889209396053
-6.691255516805421;-4.375162249034899
-7.357380724312442;5.418629038221338
-7.199424778113883;6.396078643371296
-5.353432349743527;-6.0193743239710615
-6.270455850148418;-7.091795426709756
-7.392898982795807;4.7893876619006175
-7.920750325601364;4.04236106126357
3.3425691870388805;1.8415161403493123
-8.289648388082885;5.932834152216529
4.185245639836437;1.07335437016827
0.1111869898951161;7.697406955711806
-6.693372572268585;-8.088155810945215
-1.0203042039183734;5.746416522593432
2.946615087880902;0.9413394011504045
-7.176697756355211;5.41480509654041
-0.8959450414042305;9.502728871122816
-6.837401043416006;5.435018781026137
3.734023788660953;1.9956337935865909
-5.527267111633033;-4.84109972932018
-4.07725949745784;6.536683867469492
0.01721186364487748;8.269396610898
-7.453526928108751;4.903587304234776
-2.9892229183223673;9.722293633381211
-4.737225486485994;-6.875693569897338
-5.683768457360047;-5.353395930454907
-6.712158715269985;4.9566690722847415
-0.05301944375665002;5.555307152700789
-7.228170565819575;5.951040591949485
-7.594325273940691;5.727286567687966
-7.0457097560983195;4.985214802924002
5.515981031103062;2.631370495843391
-7.805587054877334;6.292622562646285
-1.7344061769172447;8.780000207697572
3.9169415947360116;1.3577557435293706
-3.955998448021721;-4.696270053096808
3.0411968522565753;2.0311899972300105
4.91945444003981;0.8862655037248072
3.082478749446753;2.1657852206260872
2.7833560300581937;0.0849501031788853
-5.8881185227541994;-4.995088538938458
4.03779767361693;0.046437456168214375
-0.770158671447059;8.328965045498096
-3.0144191263093663;6.840374051537201
-7.188967964049922;5.88143787993278
3.0641914526112477;0.6445700766698105
-2.0010656587803806;7.267805615076349
3.446746060386885;1.6107987539460225
-2.275513440833221;8.068229495469168
-6.819231857195258;-7.2321487337339105
-4.125182912474491;-7.591744209154477
-6.7661746115153205;6.420050138517483
4.059632897258177;4.069016705527112
-6.934737712663491;4.132884758418123
-2.2571047988709303;6.619827780968059
-3.4998163476993285;-5.030481838833181
2.056719995365049;0.7014196992222828
-6.928819855756431;-5.132302822348325
-5.405506522663938;-5.622755258450129
-7.846134977121372;7.989191403530377
4.2274449319415845;1.827760971748319
-6.682860948287071;5.68169522884056
-7.186828079080648;-3.4045955827964307
-6.974620548523825;-7.261337530872542
-8.183485966337498;6.144861111680705
-5.900425049569893;6.460131336326777
0.5392293379729596;8.450387215220035
-0.6170434036333152;6.2266101205366065
-6.118475740646153;3.760579964513146
-5.91284024559186;7.797517720656841
-2.1357945303876695;5.96913811565541
-5.726046943574266;-5.6598725143008695
-6.814826251423582;4.95645513431238
2.551531697227426;1.5212821197822097
-0.5920299535766558;6.648418120033013
-3.490460776029287;-6.168393564670351
-5.510986846768888;-4.497898745278787
-7.231832695073466;6.831788260190701
-2.3306462997756694;8.072479609513813
-2.4778878822007893;5.455210964800116
-7.381217480509331;7.777194937004623
-3.0133887057706974;-6.331113056328239
-7.196001267553775;5.65623226457095
-2.643667240489129;6.2599815038438456
3.405930408077455;3.383327333451812
-7.639269421793908;5.841475607345028
3.1761827315218474;1.8114437386305546
4.289114147066537;1.8471965762875433
-5.106645474263667;-4.503852920690048
0.3503120610574668;7.253745164924733
-5.182830976034732;-5.118050307185541
-6.397558867779322;5.50424195076397
2.6040231736493964;-0.04348577958701472
-5.323199066748724;-5.066134471661287
-5.024076210817846;-6.285715947170953
-6.986599609572991;7.253072295528791
-8.503026403416584;6.961803340730965
-5.343452667182277;-5.68705147827741
-4.209284752803461;-5.550297838021606
-2.2381912561795474;7.5732857133589935
-1.5736833718321035;9.057072782317821
-5.3253008042784815;-5.908590839962405
-4.429469888887737;-4.7418815126023945
-5.648839531250354;-5.0006487419323244
4.712609654441167;2.1295518422267095
-0.6115615958562486;7.2237085757821635
-7.855553025061717;3.662058856171215
-7.5858248747295205;5.027913156550336
-3.6531698098395653;-3.09677620882981
-5.664522352928517;-5.486461840945721
-8.335081108284433;4.577454826503931
-4.08085676732542;-4.641343701822677
-6.035640454350828;-6.565850931453038
-4.951735181394076;-6.317346118323285
-8.271059794835498;5.045524367769141
-6.843164265390317;7.060073643479532
-6.365790471604052;-4.430178422287428
-0.8625559822503575;7.993098404125616
4.23992040904648;0.9760706779294522
-6.230440400605253;-3.312876018364434
-1.1890145328882435;6.839108794646512
-1.4013733636656516;8.250335135562803
-2.1421517580711957;6.946265383118791
-7.840440119576352;6.377125386007692
3.021137677497153;1.7249475247270194
-5.234080082018752;-4.38497867637305
6.470580817325581;1.1431294746249947
-3.7450593082389894;5.522472373306792
-4.267361608082805;-5.2175406837889415
-8.193188647762323;7.161996871809001
-1.890146780183602;6.283817161932099
-3.601181357120317;7.447662385601607
-5.609640210942522;-2.4084364694355753
-5.721726941325592;6.995850086946392
3.622582954062426;2.323342264213399
-6.195514233793079;-8.61333842519465
-1.8711372841407026;8.005985711983914
4.8378436361536785;0.959282073291737
-7.793316677742945;6.421347439688992
-1.3893008748749427;11.834706691344323
-7.27839563544997;-5.284055770885771
-7.845819220258251;4.899787924418659
-4.177070633371435;-4.079651307948302
-7.535249929955478;-5.622095226774458
-9.342999805653351;6.114770781246489
-9.00882038439542;7.256505557747569
-1.0168584796565643;8.187640465759426
-7.713818339445666;6.8284876903363365
-2.783245559533232;5.913571298221385
